Shortest Path in 4 Steps 
[[ 1. -3.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 1. -3.  1. -1.]]
Press Cell: [ 4.  2.] Special Cell
[[ 1. -3.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 0.  1.  0. -1.]
 [ 1. -3.  1. -1.]]
Press Cell: [ 4.  3.]
[[ 1. -3.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 0.  0.  1. -1.]
 [ 1. -3.  0. -1.]]
Press Cell: [ 4.  1.]
[[ 1. -3.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 1.  1.  1. -1.]
 [ 0. -3.  0. -1.]]
Press Cell: [ 2.  2.]
[[ 0. -3.  0. -1.]
 [ 0.  0.  0. -1.]
 [ 0.  0.  0. -1.]
 [ 0. -3.  0. -1.]]
